Year,Age,Rating,Type,Title,Start_Year,End_Year,Duration,Decade,Episodes,Votes,Rating_Tier,Popularity_Score,Is_Miniseries
2020,15,9.2,TV Mini Series,Scam 1992: The Harshad Mehta Story,2020,2020,0,2020s,10,158000,Excellent,0.6869565217391305,True
2021,15,9.0,TV Series,Clarkson's Farm,2021,2021,0,2020s,25,62000,Excellent,0.26956521739130435,False
2011,PG,9.0,TV Mini Series,Human Planet,2011,2011,0,2010s,8,28000,Excellent,0.1217391304347826,True
20112012,E,9.0,TV Mini Series,Frozen Planet,2011,2012,1,2010s,10,33000,Excellent,0.14347826086956522,True
20022003,PG,8.9,TV Series,Firefly,2002,2003,1,2000s,14,283000,Great,1.2304347826086957,False
20112014,PG,9.0,TV Series,Hunter x Hunter,2011,2014,3,2010s,148,138000,Excellent,0.6,False
19812003,12,9.0,TV Series,Only Fools and Horses,1981,2003,22,1980s,64,57000,Excellent,0.24782608695652172,False
1990,TV-14,9.0,TV Mini Series,The Civil War,1990,1990,0,1990s,9,19000,Excellent,0.08260869565217391,True
20062007,12,8.9,TV Series,Death Note,2006,2007,1,2000s,37,383000,Great,1.6652173913043478,False
19891998,PG,8.9,TV Series,Seinfeld,1989,1998,9,1980s,173,354000,Great,1.5391304347826087,False
2021,15,8.9,TV Mini Series,The Beatles: Get Back,2021,2021,0,2020s,3,29000,Great,0.12608695652173912,True
19891990,15,8.9,TV Mini Series,Dekalog,1989,1990,1,1980s,10,28000,Great,0.1217391304347826,True
20122016,PG,8.9,TV Series,Gravity Falls,2012,2016,4,2010s,41,138000,Great,0.6,False
2014,18,8.9,TV Series,True Detective,2014,2014,0,2010s,31,662000,Great,2.878260869565217,False
19981999,PG,8.9,TV Series,Cowboy Bebop,1998,1999,1,1990s,26,141000,Great,0.6130434782608696,False
2018,TV-MA,9.0,TV Series,Sahsiyet,2018,2018,0,2010s,22,48000,Excellent,0.20869565217391306,False
20142024,15,8.9,TV Series,Fargo,2014,2024,10,2010s,51,425000,Great,1.8478260869565215,False
20132017,Not Rated,8.9,TV Series,Nathan for You,2013,2017,4,2010s,32,39000,Great,0.16956521739130437,False
2021,Unknown,9.0,TV Series,As If,2021,2021,0,2020s,55,23000,Excellent,0.1,False
2015,15,9.0,TV Series,Taskmaster,2015,2015,0,2010s,171,20000,Excellent,0.08695652173913043,False
2009,TV-MA,9.0,TV Mini Series,Apocalypse: The Second World War,2009,2009,0,2000s,6,14000,Excellent,0.0608695652173913,True
2019,15,8.8,TV Mini Series,When They See Us,2019,2019,0,2010s,4,139000,Great,0.6043478260869565,True
2014,15,8.8,TV Series,Last Week Tonight with John Oliver,2014,2014,0,2010s,356,96000,Great,0.4173913043478261,False
2013,PG,8.9,TV Mini Series,Africa,2013,2013,0,2010s,7,17000,Great,0.07391304347826087,True
19942004,PG,8.9,TV Series,Friends,1994,2004,10,1990s,234,1100000,Great,4.782608695652174,False
20182023,15,8.8,TV Series,Succession,2018,2023,5,2010s,39,278000,Great,1.208695652173913,False
20152022,TV-MA,9.1,TV Series,TVF Pitchers,2015,2022,7,2010s,10,73000,Excellent,0.3173913043478261,False
2005,15,8.8,TV Series,It's Always Sunny in Philadelphia,2005,2005,0,2000s,172,254000,Great,1.1043478260869566,False
19992006,12,8.9,TV Series,The West Wing,1999,2006,7,1990s,155,86000,Great,0.3739130434782609,False
19691974,PG,8.8,TV Series,Monty Python's Flying Circus,1969,1974,5,1960s,45,79000,Great,0.34347826086956523,False
20002024,PG,8.8,TV Series,Curb Your Enthusiasm,2000,2024,24,2000s,120,149000,Great,0.6478260869565218,False
1985,TV-MA,8.8,TV Mini Series,Das Boot,1985,1985,0,1980s,3,34000,Great,0.14782608695652175,True
1999,PG,9.0,TV Series,One Piece,1999,1999,0,1990s,1122,242000,Excellent,1.0521739130434784,False
2024,TV-14,8.9,TV Series,X-Men '97,2024,2024,0,2020s,11,29000,Great,0.12608695652173912,False
20142020,PG,8.8,TV Series,BoJack Horseman,2014,2020,6,2010s,77,191000,Great,0.8304347826086956,False
19751979,PG,8.8,TV Series,Fawlty Towers,1975,1979,4,1970s,12,101000,Great,0.43913043478260866,False
2023,TV-14,8.9,TV Series,Frieren: Beyond Journey's End,2023,2023,0,2020s,28,19000,Great,0.08260869565217391,False
20112023,TV-PG,9.1,TV Series,Leyla ile Mecnun,2011,2023,12,2010s,144,97000,Excellent,0.4217391304347826,False
1995,PG,8.8,TV Mini Series,Pride and Prejudice,1995,1995,0,1990s,6,93000,Great,0.4043478260869565,True
19992000,15,8.8,TV Series,Freaks and Geeks,1999,2000,1,1990s,18,154000,Great,0.6695652173913043,False
1989,15,8.8,TV Series,Blackadder Goes Forth,1989,1989,0,1980s,6,57000,Great,0.24782608695652172,False
19962003,PG,8.8,TV Series,Dragon Ball Z,1996,2003,7,1990s,277,149000,Great,0.6478260869565218,False
19901991,PG,8.8,TV Series,Twin Peaks,1990,1991,1,1990s,30,217000,Great,0.9434782608695652,False
20152017,15,8.8,TV Series,Narcos,2015,2017,2,2010s,30,474000,Great,2.0608695652173914,False
20032006,15,8.8,TV Series,Chappelle's Show,2003,2006,3,2000s,33,72000,Great,0.3130434782608696,False
19891996,PG,8.8,TV Series,Dragon Ball Z,1989,1996,7,1980s,291,89000,Great,0.3869565217391304,False
2020,15,9.0,TV Series,Panchayat,2020,2020,0,2020s,24,93000,Excellent,0.4043478260869565,False
2019,Unknown,9.1,TV Series,Gullak,2019,2019,0,2010s,20,23000,Excellent,0.1,False
1976,15,8.8,TV Mini Series,"I, Claudius",1976,1976,0,1970s,13,20000,Great,0.08695652173913043,True
2011,18,8.7,TV Series,Black Mirror,2011,2011,0,2010s,33,645000,Great,2.8043478260869565,False
1997,PG,8.7,TV Series,South Park,1997,1997,0,1990s,326,408000,Great,1.7739130434782608,False
20192023,15,8.8,TV Series,Vinland Saga,2019,2023,4,2010s,48,75000,Great,0.32608695652173914,False
20202023,15,8.8,TV Series,Ted Lasso,2020,2023,3,2020s,34,355000,Great,1.5434782608695652,False
2014,PG,8.8,TV Mini Series,Over the Garden Wall,2014,2014,0,2010s,10,71000,Great,0.30869565217391304,True
20192021,12,9.0,TV Series,Kota Factory,2019,2021,2,2010s,15,81000,Excellent,0.3521739130434782,False
20152016,Unknown,9.1,TV Series,Reply 1988,2015,2016,1,2010s,20,12000,Excellent,0.052173913043478265,False
2022,16,9.0,TV Series,Bleach: Thousand-Year Blood War,2022,2022,0,2020s,27,37000,Excellent,0.16086956521739132,False
20132022,18,8.8,TV Series,Peaky Blinders,2013,2022,9,2010s,36,658000,Great,2.8608695652173917,False
20012005,18,8.7,TV Series,Six Feet Under,2001,2005,4,2000s,63,151000,Great,0.6565217391304348,False
20052007,18,8.7,TV Series,Rome,2005,2007,2,2000s,22,187000,Great,0.8130434782608696,False
19972003,15,8.7,TV Series,Oz,1997,2003,6,1990s,56,107000,Great,0.4652173913043478,False
20112015,12,8.8,TV Series,Steins;Gate,2011,2015,4,2010s,26,74000,Great,0.32173913043478264,False
2023,15,8.7,TV Series,The Last of Us,2023,2023,0,2020s,16,540000,Great,2.347826086956522,False
20172020,15,8.7,TV Series,Dark,2017,2020,3,2010s,26,450000,Great,1.9565217391304348,False
20162019,15,8.7,TV Series,Fleabag,2016,2019,3,2010s,12,205000,Great,0.8913043478260869,False
2019,18,8.7,TV Series,The Boys,2019,2019,0,2010s,33,670000,Great,2.913043478260869,False
2023,18,8.7,TV Series,Blue Eye Samurai,2023,2023,0,2020s,9,71000,Great,0.30869565217391304,False
20022008,15,8.7,TV Series,The Shield,2002,2008,6,2000s,89,89000,Great,0.3869565217391304,False
19971998,18,8.7,TV Series,Berserk,1997,1998,1,1990s,25,55000,Great,0.2391304347826087,False
20042009,12,8.7,TV Series,Battlestar Galactica,2004,2009,5,2000s,74,177000,Great,0.7695652173913043,False
20102015,12,8.7,TV Series,Downton Abbey,2010,2015,5,2010s,52,226000,Great,0.9826086956521739,False
1989,PG,8.7,TV Series,The Simpsons,1989,1989,0,1980s,768,438000,Great,1.9043478260869564,False
2022,15,8.7,TV Series,Severance,2022,2022,0,2020s,19,207000,Great,0.8999999999999999,False
20242026,TV-MA,8.7,TV Series,ShÅgun,2024,2026,2,2020s,12,143000,Great,0.6217391304347826,False
20042012,15,8.7,TV Series,House M.D.,2004,2012,8,2000s,176,520000,Great,2.260869565217391,False
20072015,15,8.7,TV Series,Mad Men,2007,2015,8,2000s,92,262000,Great,1.1391304347826088,False
20032019,PG,8.7,TV Series,Arrested Development,2003,2019,16,2000s,84,326000,Great,1.4173913043478261,False
20032015,18,8.7,TV Series,Peep Show,2003,2015,12,2000s,54,67000,Great,0.29130434782608694,False
2015,15,8.7,TV Series,One Punch Man: Wanpanman,2015,2015,0,2010s,25,188000,Great,0.817391304347826,False
19871994,PG,8.7,TV Series,Star Trek: The Next Generation,1987,1994,7,1980s,176,137000,Great,0.5956521739130435,False
2021,18,8.7,TV Series,Invincible,2021,2021,0,2020s,18,210000,Great,0.9130434782608696,False
19881990,TV-14,8.9,TV Series,Mahabharat,1988,1990,2,1980s,94,23000,Great,0.1,False
20162024,PG,8.7,TV Series,The Grand Tour,2016,2024,8,2010s,46,84000,Great,0.3652173913043478,False
19841985,15,8.7,TV Series,The Adventures of Sherlock Holmes,1984,1985,1,1980s,13,24000,Great,0.10434782608695653,False
20162025,15,8.7,TV Series,Stranger Things,2016,2025,9,2010s,42,1400000,Great,6.086956521739131,False
20042006,PG,8.7,TV Series,Justice League Unlimited,2004,2006,2,2000s,39,21000,Great,0.09130434782608696,False
20172023,15,8.7,TV Series,The Marvelous Mrs. Maisel,2017,2023,6,2010s,43,144000,Great,0.6260869565217392,False
20062011,12,8.7,TV Series,Friday Night Lights,2006,2011,5,2000s,76,73000,Great,0.3173913043478261,False
20072017,PG,8.7,TV Series,Naruto: Shippuden,2007,2017,10,2000s,501,173000,Great,0.7521739130434781,False
20102019,TV-14,8.9,TV Series,Behzat Ã: An Ankara Detective Story,2010,2019,9,2010s,105,33000,Great,0.14347826086956522,False
20122021,15,8.7,TV Series,Line of Duty,2012,2021,9,2010s,36,71000,Great,0.30869565217391304,False
20212022,15,8.7,TV Mini Series,1883,2021,2022,1,2020s,10,118000,Great,0.5130434782608696,True
20022022,PG,8.7,TV Series,Top Gear,2002,2022,20,2000s,328,128000,Great,0.5565217391304348,False
20042005,15,8.7,TV Series,Monster,2004,2005,1,2000s,75,46000,Great,0.2,False
20042017,TV-PG,8.9,TV Series,Sarabhai V/S Sarabhai,2004,2017,13,2000s,79,18000,Great,0.0782608695652174,False
2019,12,8.6,TV Series,The Mandalorian,2019,2019,0,2010s,25,593000,Good,2.5782608695652174,False
20052012,18,8.7,TV Series,The Thick of It,2005,2012,7,2000s,24,26000,Great,0.11304347826086956,False
20202023,15,8.7,TV Series,How to with John Wilson,2020,2023,3,2020s,18,14000,Great,0.0608695652173913,False
2021,Unknown,9.2,TV Series,Aspirants,2021,2021,0,2020s,10,312000,Excellent,1.356521739130435,False
20162022,PG,8.7,TV Series,This Is Us,2016,2022,6,2010s,106,160000,Great,0.6956521739130435,False
19951998,PG,8.7,TV Series,Father Ted,1995,1998,3,1990s,25,44000,Great,0.19130434782608696,False
20132018,18,8.6,TV Series,House of Cards,2013,2018,5,2010s,73,533000,Good,2.3173913043478263,False
20162022,15,8.6,TV Series,Atlanta,2016,2022,6,2010s,41,89000,Good,0.3869565217391304,False
20092015,15,8.6,TV Series,Parks and Recreation,2009,2015,6,2000s,124,290000,Good,1.2608695652173911,False
20062008,15,8.7,TV Series,Code Geass: Lelouch of the Rebellion,2006,2008,2,2000s,54,81000,Great,0.3521739130434782,False
20162023,PG,8.6,TV Series,The Crown,2016,2023,7,2010s,60,259000,Good,1.126086956521739,False
20042006,18,8.6,TV Series,Deadwood,2004,2006,2,2000s,36,118000,Good,0.5130434782608696,False
19932018,PG,8.6,TV Series,The X Files,1993,2018,25,1990s,217,251000,Good,1.091304347826087,False
20062013,18,8.6,TV Series,Dexter,2006,2013,7,2000s,96,775000,Good,3.369565217391304,False
2019,15,8.7,TV Series,Primal,2019,2019,0,2010s,21,21000,Great,0.09130434782608696,False
20102018,TV-PG,8.6,TV Series,Adventure Time,2010,2018,8,2010s,289,114000,Good,0.49565217391304345,False
2021,15,8.6,TV Mini Series,It's a Sin,2021,2021,0,2020s,5,37000,Good,0.16086956521739132,True
19871988,TV-14,9.0,TV Series,Ramayan,1987,1988,1,1980s,78,24000,Excellent,0.10434782608695653,False
20112018,15,8.6,TV Series,The Bridge,2011,2018,7,2010s,38,77000,Good,0.33478260869565213,False
20152018,18,8.6,TV Series,Daredevil,2015,2018,3,2010s,39,477000,Good,2.073913043478261,False
1986,PG,8.6,TV Series,Blackadder II,1986,1986,0,1980s,6,50000,Good,0.21739130434782608,False
1989,TV-14,8.7,TV Mini Series,Lonesome Dove,1989,1989,0,1980s,4,26000,Great,0.11304347826086956,True
20152024,15,8.6,TV Series,The Jinx: The Life and Deaths of Robert Durst,2015,2024,9,2010s,12,53000,Good,0.23043478260869565,False
20172019,18,8.6,TV Series,Mindhunter,2017,2019,2,2010s,19,340000,Good,1.4782608695652175,False
20142020,PG,8.7,TV Series,Haikyuu!!,2014,2020,6,2010s,89,36000,Great,0.1565217391304348,False
19892013,PG,8.6,TV Series,Poirot,1989,2013,24,1980s,70,53000,Good,0.23043478260869565,False
2022,18,8.6,TV Mini Series,The Offer,2022,2022,0,2020s,10,41000,Good,0.1782608695652174,True
19861988,15,8.7,TV Series,The Return of Sherlock Holmes,1986,1988,2,1980s,13,13000,Great,0.05652173913043478,False
19901995,U,8.6,TV Series,Mr. Bean,1990,1995,5,1990s,15,135000,Good,0.5869565217391305,False
20142021,18,8.6,TV Series,Gomorrah,2014,2021,7,2010s,58,45000,Good,0.1956521739130435,False
20192020,15,8.7,TV Series,Crash Landing on You,2019,2020,1,2010s,19,43000,Great,0.18695652173913044,False
20182021,18,8.7,TV Series,Mr Inbetween,2018,2021,3,2010s,26,31000,Great,0.13478260869565217,False
2015,PG,9.1,TV Series,Critical Role,2015,2015,0,2010s,412,13000,Excellent,0.05652173913043478,False
2023,TV-MA,8.7,TV Mini Series,Scavengers Reign,2023,2023,0,2020s,12,18000,Great,0.0782608695652174,True
20182021,G,8.6,TV Series,Pose,2018,2021,3,2010s,26,33000,Good,0.14347826086956522,False
19881999,PG,8.6,TV Series,Mystery Science Theatre 3000,1988,1999,11,1980s,199,26000,Good,0.11304347826086956,False
1987,15,8.6,TV Series,Blackadder the Third,1987,1987,0,1980s,6,47000,Good,0.2043478260869565,False
20092023,15,8.6,TV Series,Archer,2009,2023,14,2000s,144,167000,Good,0.7260869565217392,False
19801984,PG,8.6,TV Series,Yes Minister,1980,1984,4,1980s,22,17000,Good,0.07391304347826087,False
20172019,PG,8.6,TV Series,Anne,2017,2019,2,2010s,27,67000,Good,0.29130434782608694,False
2018,TV-14,9.0,TV Series,Yeh Meri Family,2018,2018,0,2010s,17,26000,Excellent,0.11304347826086956,False
2019,15,8.6,TV Series,Demon Slayer: Kimetsu no Yaiba,2019,2019,0,2010s,69,152000,Good,0.6608695652173913,False
20102023,PG,8.6,TV Series,Young Justice,2010,2023,13,2010s,102,46000,Good,0.2,False
2019,15,8.7,TV Mini Series,Greatest Events of WWII in Colour,2019,2019,0,2010s,10,11000,Great,0.04782608695652174,True
2021,15,8.6,TV Mini Series,Dopesick,2021,2021,0,2020s,8,79000,Good,0.34347826086956523,True
2022,16,8.6,TV Series,The Bear,2022,2022,0,2020s,28,220000,Good,0.9565217391304348,False
20122014,15,8.6,TV Series,The Newsroom,2012,2014,2,2010s,25,125000,Good,0.5434782608695652,False
2018,15,8.7,TV Series,Yellowstone,2018,2018,0,2010s,53,226000,Great,0.9826086956521739,False
2003,15,8.6,TV Series,QI,2003,2003,0,2000s,341,34000,Good,0.14782608695652175,False
20102014,18,8.6,TV Series,Boardwalk Empire,2010,2014,4,2010s,56,204000,Good,0.8869565217391304,False
19721983,PG,8.7,TV Series,El Chavo del Ocho,1972,1983,11,1970s,357,13000,Great,0.05652173913043478,False
20102015,15,8.6,TV Series,Justified,2010,2015,5,2010s,78,120000,Good,0.5217391304347826,False
20152020,15,8.7,TV Series,The Bureau,2015,2020,5,2010s,50,14000,Great,0.0608695652173913,False
19601975,U,8.6,TV Series,The Bugs Bunny Show,1960,1975,15,1960s,78,36000,Good,0.1565217391304348,False
19931999,15,8.7,TV Series,Homicide: Life on the Street,1993,1999,6,1990s,122,14000,Great,0.0608695652173913,False
2018,15,8.5,TV Mini Series,The Haunting of Hill House,2018,2018,0,2010s,10,291000,Good,1.2652173913043478,True
20192024,16,8.6,TV Series,What We Do in the Shadows,2019,2024,5,2010s,51,104000,Good,0.45217391304347826,False
19861989,PG,8.5,TV Series,Dragon Ball,1986,1989,3,1980s,153,67000,Good,0.29130434782608694,False
20012004,PG,8.6,TV Series,Justice League,2001,2004,3,2000s,52,52000,Good,0.22608695652173913,False
20032018,15,8.6,TV Series,The Venture Bros.,2003,2018,15,2000s,86,28000,Good,0.1217391304347826,False
2019,18,8.7,TV Series,The Family Man,2019,2019,0,2010s,20,99000,Great,0.43043478260869567,False
2003,12,8.5,TV Mini Series,Battlestar Galactica,2003,2003,0,2000s,2,81000,Good,0.3521739130434782,True
2020,15,8.6,TV Series,Jujutsu Kaisen,2020,2020,0,2020s,48,121000,Good,0.5260869565217392,False
19952003,PG,8.5,TV Series,Dragon Ball,1995,2003,8,1990s,153,66000,Good,0.28695652173913044,False
2020,15,8.5,TV Mini Series,The Queen's Gambit,2020,2020,0,2020s,7,562000,Good,2.4434782608695653,True
20072009,15,8.5,TV Series,Flight of the Conchords,2007,2009,2,2000s,22,66000,Good,0.28695652173913044,False
20152018,15,8.5,TV Series,Making a Murderer,2015,2018,3,2010s,20,103000,Good,0.44782608695652176,False
20122023,12,8.6,TV Series,Endeavour,2012,2023,11,2010s,36,34000,Good,0.14782608695652175,False
19861987,PG,8.6,TV Series,"Yes, Prime Minister",1986,1987,1,1980s,16,13000,Good,0.05652173913043478,False
20002004,15,8.6,TV Series,Coupling,2000,2004,4,2000s,28,48000,Good,0.20869565217391306,False
20042005,15,8.5,TV Series,Samurai Champloo,2004,2005,1,2000s,26,56000,Good,0.2434782608695652,False
2022,Unknown,8.9,TV Series,Rocket Boys,2022,2022,0,2020s,17,18000,Great,0.0782608695652174,False
20062013,PG,8.5,TV Series,The IT Crowd,2006,2013,7,2000s,26,165000,Good,0.7173913043478262,False
2011,15,8.6,TV Series,Impractical Jokers,2011,2011,0,2010s,285,46000,Good,0.2,False
20172020,TV-MA,8.9,TV Series,Senke nad Balkanom,2017,2020,3,2010s,20,12000,Great,0.052173913043478265,False
20152019,15,8.5,TV Series,Mr. Robot,2015,2019,4,2010s,45,421000,Good,1.8304347826086955,False
20092011,TV-14,8.7,TV Series,Ezel,2009,2011,2,2000s,71,38000,Great,0.16521739130434782,False
2012,15,8.6,TV Series,The Eric Andre Show,2012,2012,0,2010s,69,22000,Good,0.09565217391304348,False
19992001,15,8.5,TV Series,Spaced,1999,2001,2,1990s,14,58000,Good,0.25217391304347825,False
19972002,15,8.6,TV Series,I'm Alan Partridge,1997,2002,5,1990s,12,22000,Good,0.09565217391304348,False
20012017,PG,8.5,TV Series,Samurai Jack,2001,2017,16,2000s,62,60000,Good,0.2608695652173913,False
20042010,TV-PG,8.6,TV Mini Series,Long Way Round,2004,2010,6,2000s,10,15000,Good,0.06521739130434782,True
20142022,15,8.6,TV Series,Detectorists,2014,2022,8,2010s,20,22000,Good,0.09565217391304348,False
20162022,15,8.6,TV Series,Mob Psycho 100,2016,2022,6,2010s,37,46000,Good,0.2,False
20142023,15,8.5,TV Series,Happy Valley,2014,2023,9,2010s,18,65000,Good,0.2826086956521739,False
20102015,15,8.5,TV Series,Louie,2010,2015,5,2010s,61,82000,Good,0.3565217391304348,False
20102013,18,8.5,TV Series,Spartacus,2010,2013,3,2010s,33,258000,Good,1.1217391304347826,False
19982007,12,8.5,TV Series,Whose Line Is It Anyway?,1998,2007,9,1990s,220,47000,Good,0.2043478260869565,False
20102017,TV-PG,8.6,TV Series,Through the Wormhole,2010,2017,7,2010s,62,18000,Good,0.0782608695652174,False
20012003,15,8.5,TV Series,The Office,2001,2003,2,2000s,14,124000,Good,0.5391304347826087,False
20082014,18,8.6,TV Series,Sons of Anarchy,2008,2014,6,2000s,92,326000,Good,1.4173913043478261,False
2019,15,8.5,TV Series,Formula 1: Drive to Survive,2019,2019,0,2010s,60,52000,Good,0.22608695652173913,False
19951996,PG,8.5,TV Series,Neon Genesis Evangelion,1995,1996,1,1990s,26,87000,Good,0.3782608695652174,False
2017,15,8.5,TV Series,Twin Peaks,2017,2017,0,2010s,18,77000,Good,0.33478260869565213,False
2022,12,8.6,TV Series,Heartstopper,2022,2022,0,2020s,24,78000,Good,0.33913043478260874,False
20012018,15,8.5,TV Series,Trailer Park Boys,2001,2018,17,2000s,106,51000,Good,0.2217391304347826,False
20182022,15,8.5,TV Series,Derry Girls,2018,2022,4,2010s,19,61000,Good,0.26521739130434785,False
20102017,U,8.5,TV Series,Regular Show,2010,2017,7,2010s,244,59000,Good,0.2565217391304348,False
20112021,18,8.5,TV Series,Shameless,2011,2021,10,2010s,134,289000,Good,1.2565217391304349,False
20152017,Not Rated,8.6,TV Series,Skam,2015,2017,2,2010s,43,39000,Good,0.16956521739130437,False
2011,18,8.5,TV Mini Series,Spartacus: Gods of the Arena,2011,2011,0,2010s,6,146000,Good,0.6347826086956522,True
19972001,18,8.6,TV Series,Brass Eye,1997,2001,4,1990s,7,12000,Good,0.052173913043478265,False
2004,PG,8.6,TV Series,North & South,2004,2004,0,2000s,4,35000,Good,0.15217391304347827,False
20152020,15,8.5,TV Series,Schitt's Creek,2015,2020,5,2010s,80,148000,Good,0.6434782608695653,False
20142019,15,8.5,TV Series,Silicon Valley,2014,2019,5,2010s,53,167000,Good,0.7260869565217392,False
1999,PG,8.5,TV Series,Futurama,1999,1999,0,1990s,180,262000,Good,1.1391304347826088,False
20032004,PG,8.5,TV Series,Fullmetal Alchemist,2003,2004,1,2000s,51,78000,Good,0.33913043478260874,False
20162023,18,8.6,TV Series,Letterkenny,2016,2023,7,2010s,81,30000,Good,0.13043478260869565,False
20052022,PG,8.6,TV Series,Doctor Who,2005,2022,17,2000s,175,249000,Good,1.0826086956521739,False
1999,15,8.6,TV Mini Series,RurÃ´ni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,1999,1999,0,1990s,4,16000,Good,0.06956521739130435,True
20152022,15,8.5,TV Series,The Expanse,2015,2022,7,2010s,62,174000,Good,0.7565217391304347,False
2022,15,8.6,TV Series,Extraordinary Attorney Woo,2022,2022,0,2020s,16,27000,Good,0.11739130434782608,False
20132015,18,8.5,TV Series,Hannibal,2013,2015,2,2010s,39,278000,Good,1.208695652173913,False
1998,PG,8.6,TV Mini Series,From the Earth to the Moon,1998,1998,0,1990s,12,13000,Good,0.05652173913043478,True
2018,15,8.6,TV Series,My Brilliant Friend,2018,2018,0,2010s,25,18000,Good,0.0782608695652174,False
2022,15,8.5,TV Series,The Rehearsal,2022,2022,0,2020s,7,26000,Good,0.11304347826086956,False
20132021,18,8.6,TV Series,Wentworth Prison,2013,2021,8,2010s,100,25000,Good,0.10869565217391304,False
20042009,Unknown,8.6,TV Series,Avrupa Yakasi,2004,2009,5,2000s,190,21000,Good,0.09130434782608696,False
20142019,TV-MA,8.7,TV Series,Umbre,2014,2019,5,2010s,21,12000,Great,0.052173913043478265,False
2022,12,8.7,TV Series,Alchemy of Souls,2022,2022,0,2020s,30,18000,Great,0.0782608695652174,False
20052021,TV-14,8.7,TV Series,Gintama,2005,2021,16,2000s,375,15000,Great,0.06521739130434782,False
20162022,18,8.5,TV Series,Westworld,2016,2022,6,2010s,36,536000,Good,2.3304347826086955,False
20142015,12,8.5,TV Series,Your Lie in April,2014,2015,1,2010s,24,39000,Good,0.16956521739130437,False
20092015,12,8.5,TV Series,Community,2009,2015,6,2000s,110,295000,Good,1.282608695652174,False
2021,15,8.6,TV Mini Series,Tear Along the Dotted Line,2021,2021,0,2020s,6,15000,Good,0.06521739130434782,True
20152019,15,8.5,TV Series,Chef's Table,2015,2019,4,2010s,30,17000,Good,0.07391304347826087,False
2023,Mature,9.4,TV Series,Sapne Vs Everyone,2023,2023,0,2020s,5,67000,Elite,0.29130434782608694,False
